API链接,Update_Time,Author,API名称,API描述,API Popularity,API Latency,API Service Level
https://rapidapi.com/restb/api/restb-ai-watermark-detection/,2021-11, Restb.ai ,Restb.ai Watermark Detection,"Detect artificially added watermarks, texts and logos in images with an A.I. powered computer vision solution",9.6,934 ms,100%
https://rapidapi.com/inferdo/api/face-detection6/,2021-11, inferdo ,Face Detection,Use our Face Detection API to detect the location of human faces in your images with optional extra features like Age and Gender.,9.9,"2,849 ms",96%
https://rapidapi.com/matthill5/api/openalpr/,2021-11, Matthew Hill ,OpenALPR,"The OpenALPR Cloud API is a web-based service that analyzes images for license plates as well as vehicle information such as make, model, and color. The Cloud API service is easy to integrate into your application via a web-based REST service. When you send image data to the OpenALPR API, we process that data and return JSON data describing the license plate and vehicle.",9.8,982 ms,100%
https://rapidapi.com/inferdo/api/image-labeling1/,2021-11, inferdo ,Image Labeling,Use our Image Labeling API to add semantic labels to your images.,9.5,"1,366 ms",100%
https://rapidapi.com/inferdo/api/nsfw-image-classification1/,2021-11, inferdo ,NSFW Image Classification,Use our Content Moderation API to flag possible inappropriate/ nude / adult content in your images.,9.8,"1,026 ms",100%
https://rapidapi.com/serendi/api/pen-to-print-handwriting-ocr/,2021-11, Pen-To-Print ,Pen to Print - Handwriting OCR,Handwriting Recognition OCR - Convert scanned handwritten notes into editable text.,9.8,"3,607 ms",96%
https://rapidapi.com/nanonetsocr-nanonetsocr-default/api/ocr-nanonets/,2023-06, NanonetsOCR ,OCR Nanonets,User Friendly Optical Character Recognition (OCR) API for text extraction from images / PDF with great accuracy. Works well as an image to text / PDF to text solution. | [PDF / Image to Text Online Converter](https://nanonets.com/image-to-text?&utm_source=rapidapi) | [PDF / Image to CSV Online Converter](https://nanonets.com/convert-pdf-to-csv?&utm_source=rapidapi) | [Python Code OCR Tutorial](https://nanonets.com/blog/pdf-ocr-python) | [Enterprise OCR and IDP Solutions](https://nanonets.com...,9.6,"7,803 ms",100%
https://rapidapi.com/hakimiachraf841/api/ocr-image-to-text4/,2023-09, Achraf hakimi ,OCR - Image to Text,"OCR - Image to text allows you to extract text from images. The api supports more than 100 languages. JPEG, PNG, GIF, and jpg images are supported.",9.5,"6,083 ms",88%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/vin-recognition/,2023-09, AI in Traffic ,VIN Recognition,"Vehicle Identification Number (VIN) Recognition Model 3.0 (VIN OCR) which can accurately and swiftly extract VIN from various images. This model is equipped with advanced Optical Character Recognition (OCR) technology and a decoder. It can not only accurately read the VIN but also get basic vehicle information such as make, model, year based on the VIN. [View documents](https://rapidapi.com/dominonet-lTpEE6zONeS/api/vin-recognition/details)",9.7,895 ms,100%
https://rapidapi.com/admobsteelindia/api/ocr-image-to-text-multilingual/,2023-09, General Innovs ,OCR Image to text MULTILINGUAL,"Extraction or extractiong text from images Text from image API - MULTILANGUAGE provides easy text extraction which would be useful in getting insights, knowledge about the text, meaningful context etc. There are numerous languages this particular api supports. Fuzzy selection is implemented where multiple Algorithms/approaches work . Use proper ""LANGUAGE CODE"", for particular language. Various supported languages are : Afrikaans Albanian Amharic Arabic Armenian Assamese Azerbaijani Basque Be...",9.6,778 ms,100%
https://rapidapi.com/microsoft-azure-org-microsoft-cognitive-services/api/microsoft-computer-vision3/,2023-04, Microsoft Azure ,Microsoft Computer Vision,An AI service from Microsoft Azure that analyzes content in images,9.8,"1,010 ms",100%
https://rapidapi.com/andero-VDilSNebN/api/image-describing-ai-visual-decoder/,2023-05, Andero Av ,Image Describing AI - Visual Decoder,"The ""Image Intelligence API"" is a powerful tool that uses artificial intelligence to understand and describe the content of your images. It can seamlessly identify and interpret the various elements within an image, providing detailed, context-aware descriptions, thereby transforming visual data into actionable insights.",9.5,"4,246 ms",97%
https://rapidapi.com/PresentID/api/face-verification2/,2023-03, PresentID ,Face Verification,PresentID Face verification API(photo id matching) evaluates whether two faces belong to the same person or not.,9.7,"1,199 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/nsfw3/,2023-09, API 4 AI ,NSFW,"This API processes images and detects sexual content in them, marking the images as Safe For Work (SFW) or Not Safe For Work (NSFW). [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/nsfw) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/nsfw?utm_source=nsfw_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) [![Telegram](https://img.shields.io/ba...",9.8,"1,027 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/image-to-text-ocr1/,2023-09, AI in Traffic ,Image To Text OCR,"Automated language detection (hybrid approach) and text extraction from diverse types of images, including handwritten ones. Supports a wide range of formats including JPEG, PNG8, PNG24, GIF, BMP, WEBP, RAW, and ICO.",9.7,360 ms,100%
https://rapidapi.com/sensorai-sensorai-default/api/vehicle-damage-assessment/,2023-11, Sensor AI ,Vehicle Damage Assessment,Identify over 15 vehicle damage types from 38 car parts. Freemium available.,9.5,"3,015 ms",99%
https://rapidapi.com/arsa-technology-arsa-technology-default/api/face-recognition18/,2023-06, ARSA Technology ,Face Recognition,"A comprehensive solution for face recognition and analysis, integrated with a dedicated database. It accurately identifies the location of human faces, provides recognized unique identifiers (UIDs), incorporates liveness detection, determines age and gender, analyzes facial expressions (emotions), and includes facemask detection functionality.",9.7,"5,435 ms",86%
https://rapidapi.com/smartclick-smartclick-default/api/nsfw-images-detection-and-classification/,2023-08, SmartClick ,NSFW images detection and classification,Adult content detection technology identifies explicit content in images that are not safe for work or other public places. Our AI model detects exposed parts of a body and classifies if they are considered NSFW content.,9.9,926 ms,100%
https://rapidapi.com/api4ai-api4ai-default/api/general-detection/,2023-06, API 4 AI ,General Detection,"This ready-to-use API offers high-accuracy detection of different types of objects, framing them with bounding boxes and predicting their class. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/general-det) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/object-detection?utm_source=general_det_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) ...",9.5,794 ms,100%
https://rapidapi.com/firdavscoder1/api/ai-picture-colorizer1/,2023-10, Firdavs Shodiyev ,AI Picture Colorizer,"""Our Image colorizer API is a powerful tool that uses advanced deep learning algorithms to automatically add color to black and white images. With just a few lines of code, you can integrate our API into your application or website and give your users the ability to quickly and easily add color to their old or historic photos. Whether you're building a photo editing app or an online photo album, our Image colorizer API can help you enhance the visual appeal of your images and create a more en...",9.5,"2,001 ms",100%
https://rapidapi.com/rekinm-lnlYQT00U1z/api/regim3/,2023-05, vaRDas ,Regim,"API for extracting data from image: colors, objects, face recognition and etc.",9.5,"2,348 ms",100%
https://rapidapi.com/ailabapi-ailabapi-default/api/cartoon-yourself/,2023-09, AILabTools ,Cartoon yourself,"Using advanced adversarial generative network technology, we can break through the ""next generation wall"" with one click, retain user features in multiple dimensions to achieve the effect of a thousand faces, and with a variety of comic style image migration, we can generate highly cute comic faces with artistic beauty for users.Based on the stylized special effects solution-EffectGAN with small sample generation technology, the intelligent creation team creates a variety of special effects. ...",9.6,"2,671 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/document-ocr1/,2023-11, AI in Traffic ,Document OCR,"Extract structured text and portraits from various ID cards, passports, driver's licenses, etc. Support for 200+ countries and regions and 10,000+ document types. It can also recognize MRZ and QR/BarCodes.",9.7,"1,345 ms",100%
https://rapidapi.com/enno-ai-enno-ai-default/api/passport-recognition/,2023-03, Enno Ai ,Passport Recognition,Easily find and extract passport information,9.5,"10,104 ms",100%
https://rapidapi.com/microsoft-azure-org-microsoft-cognitive-services/api/microsoft-content-moderator2/,2023-04, Microsoft Azure ,Microsoft Content Moderator,An AI service from Microsoft Azure that detects unwanted content,9.7,"1,056 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/face-detection14/,2023-06, API 4 AI ,Face Detection,"This ready-to-use API provides a pack of options in human face detection: face and landmarks detection, face re-identification of an already detected face. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/face-analyzer) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/face-analysis?utm_source=face_analyzer_rapidapi&utm_medium=endpoints&utm_campaign...",9.6,"2,890 ms",100%
https://rapidapi.com/smartclick-smartclick-default/api/license-plate-detection/,2023-08, SmartClick ,License Plate Detection,Use the license plate or car plate recognition and detection API to detect the vehicle number plate in a frame.,9.6,"1,142 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/brand-recognition/,2023-05, API 4 AI ,Brand Recognition,This ready-to-use API provides high-accuracy brand detection and logo recognition. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/brand-det) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/brand-recognition?utm_source=brand_det_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) [![Telegram](https://img.shields.io/badge/-Telegram%20demo-white?l...,9.5,832 ms,100%
https://rapidapi.com/microsoft-azure-org-microsoft-cognitive-services/api/microsoft-face1/,2023-04, Microsoft Azure ,Microsoft Face,An AI service from Microsoft Azure that analyzes faces in images.,9.6,"1,378 ms",100%
https://rapidapi.com/iq.faceok/api/ocr-extract-text/,2022-11, Lonar services ,OCR - Extract text,Extract texts from images with very high accuracy and supports all languages of the earth.,9.8,"2,287 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/fashion4/,2023-05, API 4 AI ,Fashion,This Fashion API offers an image class-prediction algorithm for clothes and accessories. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/fashion) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/fashion?utm_source=fashion_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) [![Telegram](https://img.shields.io/badge/-Telegram%20demo-white?logo=tele...,9.7,"1,291 ms",100%
https://rapidapi.com/engagehitsmail/api/fast-hcaptcha-solver/,2023-10, Engage Hits ,Fast Hcaptcha Solver,Solves hcaptcha using service,9.7,395 ms,100%
https://rapidapi.com/cloudlabs-dev/api/cloudlabs-image-ocr/,2023-02, CLOUDLABS ,Cloudlabs Image OCR,"Is an API used as OCR (Optical Character Recognition), to extract text in an image, supports handwriting",9.6,"1,619 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/general-classification1/,2023-06, API 4 AI ,General Classification,"This Image Labelling API is a ready-to-use solution for image classification. As an output, it gives you the probability of a certain class(es) to be present in a corresponding input image. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/general-cls) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/image-labelling?utm_source=general_cls_rapidapi&u...",9.5,924 ms,100%
https://rapidapi.com/smartclick-smartclick-default/api/emotion-detection2/,2023-08, SmartClick ,Emotion Detection,"Humans are used to taking in non-verbal cues from facial emotions. Now, AI can also get better at reading emotions. The model detects the following emotions on a human face: neutral, joy, sadness, surprise, anger, fear, disgust.",9.6,"1,293 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/wine-recognition2/,2023-05, API 4 AI ,Wine Recognition,This ready-to-use API provides recognition of labels on wine bottles covering more than 400 000 different labels. The results contain information about the brand of wine and its type. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/wine-rec) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/wine-rec?utm_source=wine_rec_rapidapi&utm_medium=endpoints...,9.7,753 ms,100%
https://rapidapi.com/api4ai-api4ai-default/api/ocr43/,2023-09, API 4 AI ,OCR,This API processes images and performs Optical Character Recognition. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/ocr) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/ocr?utm_source=ocr_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) [![Telegram](https://img.shields.io/badge/-Telegram%20demo-white?logo=telegram&style=flat)]([messaging-link] ms",100%
https://rapidapi.com/smartclick-smartclick-default/api/age-detector/,2023-08, SmartClick ,Age Detector,"Age detection can be a challenging problem due to the variations in the aging of every individual depending on one’s health, lifestyle, etc. Analyzing the face of humans using computer vision can help estimate the age of humans as the face holds most of the important attributes showing the age of a person. The model estimates a person’s age from a picture.",9.5,"1,327 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/vehicle-make-and-model-recognition/,2023-11, AI in Traffic ,Vehicle Make and Model Recognition,"Provides you with the ability to detect the make, model, generation, color and angle of a car from its image. Our API is powered by computer vision and deep learning techniques to correctly identify cars under different lighting and weather conditions. Currently, we are able to detect more than 3,000 different car models. This number is growing every month as we add new cars to our database.",9.7,"1,464 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/background-removal4/,2023-09, API 4 AI ,Background Removal,This API provides image foreground segmentation with consequent background removal. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/img-bg-removal-general) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/bg-removal?utm_source=img_bg_removal_general_rapidapi&utm_medium=endpoints&utm_campaign=rapidapi) [![Telegram](https://img.shields.io/badge/-Tel...,9.9,"5,420 ms",100%
https://rapidapi.com/jlcdev/api/similarity2/,2023-04, jlcdev ,Similarity,Compare two pictures and find out how similar they are,9.7,"1,907 ms",100%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/license-plate-recognition2/,2023-09, AI in Traffic ,License Plate Recognition,Supports license plate recognition in 67 countries. [Supported Countries](https://rapidapi.com/dominonet-lTpEE6zONeS/api/license-plate-recognition2/details),9.5,140 ms,100%
https://rapidapi.com/iapphr/api/thai-national-id/,2023-01, iApp Technology ,thai-national-id,Thai National ID Card OCR -> Doc: https://docs.iapp.co.th/thai-national-id-card-version-3-api-documentation and Postman Example: https://www.getpostman.com/collections/b643e60f146e6f37858c,9.3,"5,640 ms",98%
https://rapidapi.com/luxand-inc-luxand-inc-default/api/luxand-cloud-face-recognition/,2022-11, Luxand Inc ,Luxand.cloud Face Recognition,"Detect and compare human faces. Identify previously tagged people in images. Recognize age, gender, and emotion in the photo.",9.2,476 ms,100%
https://rapidapi.com/betaface/api/face-recognition/,2021-11, Oleksandr Kazakov ,Face Recognition,"Detect, analyze and recognize faces",9.3,"3,038 ms",83%
https://rapidapi.com/eyerecognize/api/nudity-recognition-nudity-filter-for-images/,2021-11, Imagevision ,Nudity Recognition - Nudity Filter for Images,"EyeRecognize NSFW NuditySearch - Recognizing nudity is a highly complex problem. NSFW Nudity Search tackles this problem by recognizing anatomical attributes and determining if there is nudity or suggestive imagery in images. The service is useful for website or app owners looking to provide site safety, ad safety, and online profile verification. We provide 3 different settings of varying sensitivities depending on your tolerance for exposed skin (i.e. - lingerie and bikini).",9.3,"1,857 ms",99%
https://rapidapi.com/smartclick-smartclick-default/api/scene-classification/,2023-08, SmartClick ,Scene Classification,# Scene Classification This scene classification model identifies the scenes in images and videos at scale. The model checks the scene location (indoor/outdoor) and groups them under different categories based on their attributes. It returns multiple scene labels and detailed attributes. Scene classification API is used to detect indoor and outdoor scenes in an image.,9.1,"1,326 ms",100%
https://rapidapi.com/api4ai-api4ai-default/api/masks-detection/,2023-06, API 4 AI ,Masks detection,"High-accuracy solution for medical masks detection. This solution analyzes a given image, detects people in it and reports if they wear protective masks or not. [![Examples](https://img.shields.io/badge/View%20examples-gray?logo=gitlab&style=flat)](https://gitlab.com/api4ai/examples/med-mask) [![API4AI](https://img.shields.io/badge/api4.ai%20platform-fee33c?logo=icloud&flat&logoColor=black)](https://api4.ai/apis/mask-detection?utm_source=med_mask_rapidapi&utm_medium=endpoints&utm_campaign=rap...",9.2,910 ms,100%
https://rapidapi.com/ai-engine-ai-engine-default/api/faceanalyzer-ai/,2023-09, AI-Engine ,FaceAnalyzer AI,"Advanced facial analysis for face detection, age estimation, emotion analysis, celebrities identification, face comparison, face re-identification and more.",9.4,"1,154 ms",100%
https://rapidapi.com/ai-engine-ai-engine-default/api/ocr-wizard/,2023-08, AI-Engine ,OCR Wizard,"Extract Text from printed and handwritten scanned documents with high accuracy, and support more than 200 languages",9.2,831 ms,100%
https://rapidapi.com/idfy-idfy-default/api/document-image-validation/,2021-11, IDfy ,Document Image Validation,"Ensure you have a high percentage of right-first-time document collection and a straight pass-through by validating in real-time that the documents your customers submit are the same you expect them to be. The Document Validation API enables you to qualify the images before your customers submit them to you, in terms of classification of the document, clarity of document, and whether a document has a face present on it or not.",9.1,105 ms,100%
https://rapidapi.com/ailabapi-ailabapi-default/api/skin-analysis/,2023-09, AILabTools ,Skin analysis,"Provides multi-dimensional detailed skin analysis on the skin, comprehensive detection and identification of skin color, skin smoothness, acne spots, wrinkles, pores, blackheads, dark circles and eye bags, etc., accurate to such as blood vessel dark circles, acne marks, etc. detail",9.4,"1,659 ms",100%
https://rapidapi.com/zyla-labs-zyla-labs-default/api/cat-breed-classification-api/,2023-11, Zyla Labs ,Cat Breed Classification API,This API will allow you to recognize the cat's breed within a picture. Be able to sort your image database by breed.,8.5,"1,458 ms",100%
https://rapidapi.com/ai-box-ai-box-default/api/vehicle-recognition/,2021-11, AI Box ,Vehicle Recognition,Recognite vehicle object in images.,8.8,"6,985 ms",84%
https://rapidapi.com/dominonet-lTpEE6zONeS/api/vehicle-image-background-removal/,2023-09, AI in Traffic ,Vehicle Image Background Removal,Automatically removes the background from vehicle images and outputs lossless compressed transparent background PNG images without affecting the visual appearance and avoiding large file sizes.,9.4,"2,943 ms",100%
https://rapidapi.com/nmastrap/api/vrt-visual-recognition-tool/,2022-11, Nunzio Mastrapasqua ,VRT Visual Recognition Tool,"VRT makes it easy to add image analysis to your applications. You provide an image to the API and the service detects objects, people, faces; extracts text (lines and words with geometry), scenes and activities. It provides content moderation API to detect any inappropriate, unwanted, or offensive content. It can also detect celebrities (with their emotions), labels, personal protective equipment (PPE) and provide highly accurate facial analysis (bounding box, landmarks, age range, gender, ...",9.1,"3,732 ms",100%
https://rapidapi.com/nucoding2023/api/nsfw-image-detection1/,2023-03, Nucoding ,NSFW Image Detection,Detect NSFW (nude/adult) content in images quickly and easily.,9.0,183 ms,100%
https://rapidapi.com/mrcodar7/api/ocr-extract-text1/,2022-11, Mohammed ,OCR - Extract text,Extract texts from images with very high accuracy and supports all languages of the earth.,9.1,136 ms,100%
https://rapidapi.com/ailabapi-ailabapi-default/api/skin-analyze-advanced/,2023-09, AILabTools ,Skin analyze Advanced,"Analysis of skin condition, such as skin color, skin texture, double eyelids, eye bags, dark circles, wrinkles, acne, spots, etc.",9.1,"2,985 ms",100%
https://rapidapi.com/tonysoos/api/hand-recognition2/,2023-02, Body AI ,Hand Recognition,"An input image (decodable normally and with appropriate aspect ratio) detects the hands in the image and outputs the coordinate frame, 21 bone node coordinate information of each hand.",9.0,"1,042 ms",100%
https://rapidapi.com/ailabapi-ailabapi-default/api/skin-analyze-pro/,2023-09, AILabTools ,Skin analyze Pro,"Provides detailed multi-dimensional skin analysis of skin, comprehensive analysis of skin condition, such as skin color, skin texture, double eyelids, eye bags, dark circles, wrinkles, acne, spots, etc.",9.0,"3,345 ms",100%
https://rapidapi.com/airaudoeduardo/api/nsfw-image-classification3/,2023-09, CheckLeakedCC ,NSFW Image Classification,Use our Content Moderation API to flag possible inappropriate/ nude / adult content in your images.,9.4,"2,284 ms",97%
https://rapidapi.com/promityai-promityai-default/api/promity-facial-emotion/,2022-11, PromityAI ,Promity Facial Emotion,API for recognizing facial emotions in images in real time.,8.9,"5,874 ms",100%
https://rapidapi.com/smartclick-smartclick-default/api/logo-detection/,2023-08, SmartClick ,Logo detection,Logo detection technology identifies logos in images & video. The API takes an image as an input and outputs the coordinates of the logo.,9.2,"12,656 ms",81%
https://rapidapi.com/ai-gateway-ai-gateway-default/api/celebrity-face-detection/,2023-03, AI Gateway ,Celebrity Face Detection,"Detects whether image contain celebrity faces. Trained with over 10,000 recognized celebrities.",9.0,"3,964 ms",100%
https://rapidapi.com/admin-PtlBv1hw6/api/swiftscan-ocr-api/,2023-10, Alejandro Cabrerizo ,SwiftScan OCR API,"Fast, Accurate, and Cost-effective OCR Solution",9.2,32 ms,100%
https://rapidapi.com/stevenathouel/api/easy-ocr/,2023-09, steven athouel ,Easy OCR,OCR made easy,8.9,"1,409 ms",99%
https://rapidapi.com/alchera-alchera-default/api/face-recognition-detection-similarity-liveness/,2023-09, Alchera Inc. ,"Face Recognition (detection, similarity, liveness)","The all-in-one face recognition API with high accuracy for face alignment, similarity, and liveness.",8.9,198 ms,57%
https://rapidapi.com/promityai-promityai-default/api/promity-age-and-gender-recognition/,2022-11, PromityAI ,Promity Age and Gender Recognition,API for age and gender recognition,9.3,"2,444 ms",100%
https://rapidapi.com/macmashtu/api/image-trimming-enhancement/,2022-11, macmashtu ,Image trimming enhancement,"Intelligently determine the edges of the main document in the photo to cut the edges, while enhancing the image to highlight the text",8.5,"34,123 ms",100%
https://rapidapi.com/mkrtchyankaro-A_M729L_lrj/api/ocr-text-detection/,2023-06, Karo Mkrtchyan ,OCR Text Detection,"Extract text, boundingBoxes, score, locale and dimensions from image using (google vision text detection)",8.8,"1,722 ms",100%
https://rapidapi.com/ai-engine-ai-engine-default/api/objects-detection/,2023-11, AI-Engine ,Objects Detection,Detect and identify objects in images using deep learning. Recognize over 3000 object categories and extract keywords for a comprehensive image analysis,8.6,652 ms,100%
https://rapidapi.com/work2serve/api/optical-character-recognition/,2023-07, work2serve ,Optical character recognition,"Powered by AWS Textract - uses cutting-edge machine learning technology to extract text and data from a wide range of documents, including printed and handwritten text. With AWS Textract, businesses can automate document processing, streamline workflows, and eliminate the need for manual data entry. This powerful service offers exceptional accuracy, easy integration with existing systems, scalability, and a cost-effective. Experience the efficiency and accuracy of AWS Textract to unlock the v...",9.2,"3,466 ms",93%
https://rapidapi.com/roftcomp-laGmBwlWLm/api/reciclapi-garbage-detection/,2023-02, ROFT ,ReciclAPI - Garbage Detection,Use this API to identify types of garbage. The images can be classified among 10 different types:,8.9,"1,492 ms",100%
https://rapidapi.com/tonysoos/api/body-recognition1/,2023-10, Body AI ,Body Recognition,"For an input image, it detects all the human bodies in the image and outputs 21 key points of each human body, including the top of the head, the five senses, the neck, the limbs and other parts, and also outputs the coordinate information and the number of human bodies.",9.2,"2,253 ms",100%
https://rapidapi.com/ai-engine-ai-engine-default/api/nsfw-detect3/,2023-09, AI-Engine ,NSFW Detect,"Detect if an image contains NSFW content (Nudity, Sexual Activity, Violence, Drugs, Alcohol, Tobacco, Hate Symbols, Rude Gestures ...)",9.2,754 ms,100%
